WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,46.92,70,44,8.01,scattered clouds
1,Chuy,UY,-33.6971,-53.4616,80.06,59,65,12.82,broken clouds
2,Albany,US,42.6001,-73.9662,33.39,46,56,3.0,broken clouds
3,Nikolskoye,RU,59.7035,30.7861,24.69,97,91,4.03,overcast clouds
4,Fort Nelson,CA,58.8053,-122.7002,21.94,77,75,0.0,broken clouds
5,Tashtyp,RU,52.7939,89.8983,11.84,83,48,10.29,scattered clouds
6,Hilo,US,19.7297,-155.09,77.61,94,75,4.61,moderate rain
7,Bluff,NZ,-46.6,168.3333,58.8,87,76,7.58,broken clouds
8,Busselton,AU,-33.65,115.3333,49.73,81,0,11.52,clear sky
9,Koygorodok,RU,60.445,50.9968,11.21,94,8,3.65,clear sky
10,Rocha,UY,-34.4833,-54.3333,87.64,45,12,12.84,few clouds
11,Cabo San Lucas,MX,22.8909,-109.9124,82.62,61,20,8.05,few clouds
12,Airai,TL,-8.9266,125.4092,61.41,92,100,2.28,overcast clouds
13,Hermanus,ZA,-34.4187,19.2345,62.8,76,1,6.78,clear sky
14,Kijang,KR,35.2442,129.2139,49.73,70,0,4.5,clear sky
15,Ushuaia,AR,-54.8,-68.3,49.66,66,75,4.61,light rain
16,Nemuro,JP,43.3236,145.575,50.4,71,100,19.84,overcast clouds
17,Kapaa,US,22.0752,-159.319,77.32,79,40,17.27,scattered clouds
18,San Calixto,CO,8.4021,-73.2074,71.04,70,65,5.14,broken clouds
19,Geraldton,AU,-28.7667,114.6,55.81,82,0,9.22,clear sky
20,Yefremov,RU,53.1481,38.0992,19.51,96,100,4.27,light snow
21,Mangan,IN,27.5167,88.5333,59.94,40,0,7.27,clear sky
22,Dmitriyevka,RU,54.75,55.3333,17.15,98,44,1.01,scattered clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,78.76,93,100,8.01,overcast clouds
24,Alofi,NU,-19.0595,-169.9187,75.09,94,47,9.22,scattered clouds
25,Yellowknife,CA,62.456,-114.3525,25.32,80,75,11.5,broken clouds
26,Cidreira,BR,-30.1811,-50.2056,73.17,74,100,20.96,overcast clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,100,100,12.66,overcast clouds
28,Kieta,PG,-6.2167,155.6333,78.19,82,48,2.44,scattered clouds
29,Balikpapan,ID,-1.2675,116.8289,77.99,94,75,0.0,moderate rain
30,Vila,PT,42.0304,-8.1588,50.88,95,100,6.24,light rain
31,Barrow,US,71.2906,-156.7887,24.82,74,100,14.97,overcast clouds
32,Fairbanks,US,64.8378,-147.7164,18.61,87,0,0.0,clear sky
33,Sitka,US,57.0531,-135.33,48.09,71,100,8.05,overcast clouds
34,Pevek,RU,69.7008,170.3133,-23.44,96,100,10.63,overcast clouds
35,Acari,PE,-15.4311,-74.6158,78.67,46,98,12.01,overcast clouds
36,Bonavista,CA,48.6499,-53.1147,37.11,70,79,19.71,broken clouds
37,Nuuk,GL,64.1835,-51.7216,22.87,85,100,8.99,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,53.71,50,40,32.21,scattered clouds
39,Karaton,ID,-6.3424,106.1045,72.97,92,72,5.26,broken clouds
40,Castro,BR,-24.7911,-50.0119,80.69,38,75,1.1,broken clouds
41,Soyo,AO,-6.1349,12.3689,77.72,83,12,7.0,few clouds
42,Jamestown,US,42.097,-79.2353,22.71,76,100,14.97,fog
43,Butaritari,KI,3.0707,172.7902,80.22,80,15,12.5,few clouds
44,Tiksi,RU,71.6872,128.8694,-13.09,100,96,3.47,overcast clouds
45,Georgetown,MY,5.4112,100.3354,81.23,90,40,3.44,scattered clouds
46,Kapoeta,SS,4.7717,33.5903,78.17,60,54,4.85,broken clouds
47,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,20.71,few clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,64.42,94,100,14.97,moderate rain
49,Orbetello,IT,42.4408,11.2196,48.22,66,0,4.85,clear sky
50,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,38,10.69,scattered clouds
51,Bengkulu,ID,-3.8004,102.2655,74.19,90,98,5.06,overcast clouds
52,Muzhi,RU,65.3667,64.6667,19.35,92,100,13.06,light snow
53,Breyten,ZA,-26.3018,29.987,56.53,60,0,9.24,clear sky
54,Exeter,GB,50.7236,-3.5275,48.85,87,20,1.14,few clouds
55,Khatanga,RU,71.9667,102.5,-32.1,100,89,4.38,overcast clouds
56,Hobart,AU,-42.8794,147.3294,47.26,74,40,13.8,scattered clouds
57,Rikitea,PF,-23.1203,-134.9692,71.33,72,100,6.78,overcast clouds
58,Lata,PT,40.1629,-8.3327,61.07,98,98,5.28,overcast clouds
59,Mount Gambier,AU,-37.8333,140.7667,43.61,87,100,19.98,light rain
60,Lebu,CL,-37.6167,-73.65,57.97,56,0,25.1,clear sky
61,Hithadhoo,MV,-0.6,73.0833,80.53,78,4,7.99,clear sky
62,Morrope,PE,-6.5417,-80.0111,73.51,51,8,15.21,clear sky
63,Cervo,ES,43.6702,-7.4101,55.96,89,100,4.97,light rain
64,Ribeira Grande,PT,38.5167,-28.7,68.4,88,75,18.41,broken clouds
65,Jatai,BR,-17.8814,-51.7144,87.35,34,54,5.77,broken clouds
66,Atuona,PF,-9.8,-139.0333,77.36,74,6,12.3,clear sky
67,Isangel,VU,-19.55,169.2667,77.11,88,10,4.61,clear sky
68,Nipawin,CA,53.3668,-104.0009,21.24,68,75,9.22,broken clouds
69,Edson,CA,53.5835,-116.4356,33.94,47,100,3.44,overcast clouds
70,Jishou,CN,28.3167,109.7167,63.57,79,98,1.74,overcast clouds
71,Caraballeda,VE,10.6112,-66.8522,87.87,75,40,6.91,scattered clouds
72,Cortez,US,37.3489,-108.5859,42.03,32,0,4.61,clear sky
73,Komsomolskiy,UZ,40.4272,71.7189,39.92,87,64,6.91,mist
74,Hambantota,LK,6.1241,81.1185,75.54,100,20,2.3,few clouds
75,Port Alfred,ZA,-33.5906,26.891,65.17,84,10,9.26,clear sky
76,San Quintin,MX,30.4833,-115.95,68.81,26,0,8.7,clear sky
77,Mahon,ES,39.8885,4.2658,54.16,76,20,5.75,few clouds
78,Cape Town,ZA,-33.9258,18.4232,65.26,63,0,18.41,clear sky
79,Dingle,PH,10.9995,122.6711,75.47,92,74,4.18,broken clouds
80,Bredasdorp,ZA,-34.5322,20.0403,59.77,75,0,2.82,clear sky
81,Fare,PF,-16.7,-151.0167,77.86,75,67,18.54,broken clouds
82,Newark,US,40.7357,-74.1724,38.41,33,40,26.46,scattered clouds
83,Verkhnyaya Sysert,RU,56.4372,60.75,8.4,74,100,6.58,overcast clouds
84,Broome,US,42.2506,-75.833,29.86,62,100,11.5,overcast clouds
85,Koungou,YT,-12.7336,45.2042,80.31,78,75,4.61,broken clouds
86,Goderich,CA,43.7501,-81.7165,28.9,58,100,20.71,overcast clouds
87,Keetmanshoop,NA,-26.5833,18.1333,86.32,13,100,8.61,overcast clouds
88,Kalmunai,LK,7.4167,81.8167,73.63,87,2,10.42,clear sky
89,Karpathos,GR,35.507,27.2132,67.96,94,100,16.11,overcast clouds
90,Carnarvon,AU,-24.8667,113.6333,69.51,59,0,17.34,clear sky
91,Nurota,UZ,40.5614,65.6886,48.0,77,24,1.81,few clouds
92,Malanje,AO,-9.5402,16.341,65.26,97,100,2.91,moderate rain
93,Formiga,BR,-20.4644,-45.4264,78.03,54,99,1.81,overcast clouds
94,Chokurdakh,RU,70.6333,147.9167,-32.75,100,94,5.28,overcast clouds
95,Weligama,LK,5.9667,80.4167,73.65,82,0,8.16,clear sky
96,Kaitangata,NZ,-46.2817,169.8464,53.67,97,52,2.3,broken clouds
97,Berlevag,NO,70.8578,29.0864,35.6,80,100,11.5,overcast clouds
98,Vaini,TO,-21.2,-175.2,69.96,100,75,0.0,broken clouds
99,Avarua,CK,-21.2078,-159.775,75.25,64,75,10.36,broken clouds
100,Upernavik,GL,72.7868,-56.1549,13.77,94,100,14.34,overcast clouds
101,Laguna,US,38.421,-121.4238,64.09,51,0,5.75,clear sky
102,Rio Gallegos,AR,-51.6226,-69.2181,64.45,20,75,26.46,broken clouds
103,Ukiah,US,39.1502,-123.2078,61.65,28,8,0.92,clear sky
104,Gualaquiza,EC,-3.4,-78.55,79.14,62,78,2.66,light rain
105,Ciudad Bolivar,VE,8.1222,-63.5497,87.82,52,63,8.5,broken clouds
106,Dikson,RU,73.5069,80.5464,-19.46,94,19,5.91,few clouds
107,Sayhat,SA,26.4852,50.0405,70.02,47,0,14.9,clear sky
108,Banda Aceh,ID,5.5577,95.3222,78.85,80,100,12.26,overcast clouds
109,Bulgan,MN,48.8125,103.5347,11.25,73,100,2.28,overcast clouds
110,Kisangani,CD,0.5167,25.2,73.8,81,74,1.86,broken clouds
111,Irati,BR,-25.4672,-50.6511,85.35,30,36,1.5,scattered clouds
112,Pangnirtung,CA,66.1451,-65.7125,8.6,40,20,8.05,few clouds
113,Constantine,DZ,36.365,6.6147,49.41,66,40,10.36,scattered clouds
114,Kiunga,PG,-6.1219,141.2906,73.67,100,100,0.63,light rain
115,Yulara,AU,-25.2406,130.9889,68.97,27,100,11.92,overcast clouds
116,Yarmouth,US,41.7057,-70.2286,41.0,35,0,20.0,clear sky
117,Grindavik,IS,63.8424,-22.4338,41.47,87,40,14.97,scattered clouds
118,Ekhabi,RU,53.5102,142.9671,26.58,82,94,12.19,overcast clouds
119,Mahenge,TZ,-8.6833,36.7167,67.53,75,100,3.31,light rain
120,Cap Malheureux,MU,-19.9842,57.6142,75.47,70,1,1.99,clear sky
121,Ponta Do Sol,PT,32.6667,-17.1,67.01,61,24,4.65,few clouds
122,Palmas,BR,-10.2128,-48.3603,89.47,45,75,6.91,broken clouds
123,Sao Raimundo Nonato,BR,-9.0153,-42.6994,84.04,52,100,4.74,light rain
124,Hokitika,NZ,-42.7167,170.9667,58.6,88,100,8.21,light rain
125,Faya,SA,18.3851,42.4509,59.52,49,5,10.87,clear sky
126,High Level,CA,58.5169,-117.136,15.91,86,75,2.3,smoke
127,Mataura,NZ,-46.1927,168.8643,58.48,95,83,2.71,broken clouds
128,Tiruttani,IN,13.177,79.6128,70.05,65,100,6.13,overcast clouds
129,Hasaki,JP,35.7333,140.8333,55.22,63,100,12.57,overcast clouds
130,Vung Tau,VN,10.346,107.0843,75.87,91,100,9.13,overcast clouds
131,Yangshan,CN,28.7615,115.0287,56.08,92,0,0.83,clear sky
132,Nioki,CD,-2.7167,17.6833,70.2,98,93,2.08,overcast clouds
133,Port Lincoln,AU,-34.7333,135.8667,52.9,63,46,21.23,scattered clouds
134,Portland,US,45.5234,-122.6762,45.77,55,0,11.5,clear sky
135,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,40,10.36,scattered clouds
136,Bara,NG,10.3744,10.7288,80.1,25,47,7.38,scattered clouds
137,Kupang,ID,-10.1667,123.5833,77.58,94,75,4.61,broken clouds
138,Tiarei,PF,-17.5333,-149.3333,80.62,73,42,14.9,scattered clouds
139,Hays,US,30.0502,-98.0336,46.04,58,100,1.99,overcast clouds
140,Chapais,CA,49.7834,-74.8492,11.98,92,100,12.91,light snow
141,Constitucion,CL,-35.3333,-72.4167,66.02,48,0,19.62,clear sky
142,Khash,IR,28.2211,61.2158,56.39,38,48,8.72,scattered clouds
143,Praia,CV,14.9215,-23.5087,79.34,61,40,23.02,scattered clouds
144,Fortuna,US,40.5982,-124.1573,53.94,71,0,3.44,clear sky
145,Yelizovo,RU,53.1873,158.3805,10.54,72,0,8.95,clear sky
146,Harrison,US,30.4091,-89.0436,52.05,47,0,14.97,clear sky
147,Ahipara,NZ,-35.1667,173.1667,62.51,90,100,10.6,overcast clouds
148,Cacapava Do Sul,BR,-30.5122,-53.4914,86.97,30,100,4.88,overcast clouds
149,Qaanaaq,GL,77.484,-69.3632,-8.54,58,7,2.17,clear sky
150,Nome,US,64.5011,-165.4064,33.87,69,40,8.05,scattered clouds
151,Berdigestyakh,RU,62.0989,126.6992,-28.73,100,100,2.42,overcast clouds
152,Tacoronte,ES,28.4769,-16.4102,65.8,83,75,10.0,broken clouds
153,Samana,DO,19.2056,-69.3369,86.22,74,40,4.61,scattered clouds
154,Dawlatabad,AF,36.4141,64.9053,54.73,69,11,4.03,few clouds
155,Cherskiy,RU,68.75,161.3,-13.59,98,100,8.03,overcast clouds
156,Parfino,RU,57.9731,31.6481,14.74,97,62,3.51,broken clouds
157,Ilulissat,GL,69.2167,-51.1,17.62,67,40,0.0,scattered clouds
158,Aasiaat,GL,68.7098,-52.8699,15.98,94,100,7.34,overcast clouds
159,Olinda,BR,-8.0089,-34.8553,83.93,61,40,11.5,scattered clouds
160,Noumea,NC,-22.2763,166.4572,75.99,99,26,4.54,scattered clouds
161,Coquimbo,CL,-29.9533,-71.3436,64.13,72,20,13.8,few clouds
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,74,24,11.88,few clouds
163,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.99,58,7,8.5,moderate rain
164,Muzaffargarh,PK,30.0754,71.1921,62.62,31,0,2.82,clear sky
165,Usinsk,RU,65.9939,57.5281,31.95,98,100,18.05,light snow
166,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,18.41,few clouds
167,Narsaq,GL,60.9167,-46.05,26.82,81,100,1.03,overcast clouds
168,Bethel,US,41.3712,-73.414,36.54,41,40,19.57,scattered clouds
169,Esperance,AU,-33.8667,121.9,55.6,61,99,7.87,overcast clouds
170,Namatanai,PG,-3.6667,152.4333,78.35,78,100,7.43,overcast clouds
171,Blagoyevo,RU,63.3667,47.9167,25.21,96,100,5.23,overcast clouds
172,Mahebourg,MU,-20.4081,57.7,75.49,73,40,8.05,scattered clouds
173,Margate,GB,51.3813,1.3862,45.7,84,100,3.0,overcast clouds
174,Rio Tercero,AR,-32.173,-64.1141,62.8,84,100,14.72,overcast clouds
175,San Andres,CO,12.5847,-81.7006,84.22,79,75,11.5,broken clouds
176,San Cristobal,VE,7.7669,-72.225,78.98,55,66,3.71,broken clouds
177,Cayenne,GF,4.9333,-52.3333,87.84,66,75,13.8,broken clouds
178,Vardo,NO,70.3705,31.1107,35.58,80,100,5.75,overcast clouds
179,Aginskoye,RU,51.1,114.53,1.13,92,10,4.16,clear sky
180,Axim,GH,4.8699,-2.2405,78.35,84,100,6.87,light rain
181,Kavaratti,IN,10.5669,72.642,80.51,57,61,4.94,broken clouds
182,Saint George,US,37.1041,-113.5841,47.43,34,0,1.99,clear sky
183,Iqaluit,CA,63.7506,-68.5145,6.53,72,75,2.3,broken clouds
184,Arman,RU,59.7,150.1667,10.08,76,100,7.27,overcast clouds
185,Novoomskiy,RU,54.8415,73.3017,3.22,78,40,6.71,scattered clouds
186,Lindi,TZ,-10.0,39.7167,77.77,85,98,6.22,overcast clouds
187,Waingapu,ID,-9.6567,120.2641,80.29,81,100,2.82,overcast clouds
188,Tsabong,BW,-26.0217,22.401,83.66,7,99,6.29,overcast clouds
189,Puerto Leguizamo,CO,-0.1934,-74.7819,82.11,82,100,2.1,overcast clouds
190,Toora-Khem,RU,52.4675,96.11,8.08,98,100,1.16,overcast clouds
191,Padang,ID,-0.9492,100.3543,75.92,88,100,3.49,overcast clouds
192,Bahia Blanca,AR,-38.7196,-62.2724,71.29,37,6,1.01,clear sky
193,Kysyl-Syr,RU,63.8986,122.7617,-27.44,100,89,2.44,overcast clouds
194,Kruisfontein,ZA,-34.0033,24.7314,59.88,80,40,1.9,scattered clouds
195,Dalbandin,PK,28.8947,64.4101,62.46,29,5,7.45,clear sky
196,Asau,RO,46.4333,26.4,33.28,100,100,0.47,overcast clouds
197,Bobo Dioulasso,BF,11.1771,-4.2979,84.65,34,87,3.44,overcast clouds
198,Alexandria,EG,31.2156,29.9553,71.31,59,100,12.66,overcast clouds
199,Taybad,IR,34.74,60.7756,53.67,51,5,9.13,clear sky
200,Namibe,AO,-15.1961,12.1522,72.72,75,94,2.24,overcast clouds
201,Lasa,IT,46.6166,10.7002,40.08,71,47,2.91,scattered clouds
202,Manjacaze,MZ,-24.7117,33.8828,69.19,60,33,7.7,scattered clouds
203,Zemio,CF,5.0314,25.1361,75.31,42,93,3.0,overcast clouds
204,Kargil,IN,34.5667,76.1,16.92,63,7,4.25,clear sky
205,Do Gonbadan,IR,30.3586,50.7981,59.09,88,0,0.0,clear sky
206,Kaiyuan,CN,23.6977,103.3037,59.25,96,86,5.32,overcast clouds
207,Pasni,PK,25.2631,63.471,78.03,71,0,3.74,clear sky
208,East London,ZA,-33.0153,27.9116,65.34,82,0,4.61,clear sky
209,Nefteyugansk,RU,61.0998,72.6035,-20.4,99,29,6.96,scattered clouds
210,Leningradskiy,RU,69.3833,178.4167,-24.61,97,13,5.64,few clouds
211,Beringovskiy,RU,63.05,179.3167,-1.86,86,39,21.34,scattered clouds
212,Corralillo,CU,22.9819,-80.5856,81.88,71,23,13.06,light rain
213,Hirara,JP,24.8,125.2833,75.83,77,100,16.06,overcast clouds
214,Sharjah,AE,25.3573,55.4033,82.69,54,0,12.66,clear sky
215,Kambarka,RU,56.2694,54.2062,13.59,88,5,1.59,clear sky
216,Sao Filipe,CV,14.8961,-24.4956,76.98,68,100,16.64,overcast clouds
217,Megalopoli,GR,37.4011,22.1422,64.42,91,81,10.27,broken clouds
218,Samarai,PG,-10.6167,150.6667,83.16,78,78,13.56,broken clouds
219,Nanortalik,GL,60.1432,-45.2371,28.58,83,100,12.73,overcast clouds
220,Tilichiki,RU,60.4667,166.1,-2.63,91,77,7.74,broken clouds
221,Auki,SB,-8.7676,160.7034,76.51,83,9,4.52,clear sky
222,Luis Correia,BR,-2.8792,-41.6669,87.8,66,40,13.8,scattered clouds
223,Tuatapere,NZ,-46.1333,167.6833,54.32,94,100,4.47,overcast clouds
224,Kribi,CM,2.95,9.9167,78.53,85,100,9.6,overcast clouds
225,Saint-Joseph,RE,-21.3667,55.6167,75.58,80,19,5.08,few clouds
226,Dukat,RU,62.55,155.55,-10.79,75,33,2.33,scattered clouds
227,Polson,US,47.6936,-114.1632,20.77,77,96,2.73,overcast clouds
228,Bukama,CD,-9.2,25.85,70.32,85,14,1.66,few clouds
229,Itoman,JP,26.1247,127.6694,75.22,78,20,17.27,few clouds
230,Esso,RU,55.9333,158.7,3.94,94,47,5.3,scattered clouds
