WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Grand Gaube,MU,-20.0064,57.6608,75.6,70,2,1.99,clear sky
232,Bilibino,RU,68.0546,166.4372,-21.46,100,100,2.42,overcast clouds
233,Ituporanga,BR,-27.4144,-49.6025,82.51,43,98,4.45,overcast clouds
234,Sabha,LY,27.0377,14.4283,67.17,25,5,10.42,clear sky
235,Sola,VU,-13.8833,167.55,75.87,94,19,0.0,few clouds
236,Hamilton,US,39.1834,-84.5333,33.75,34,0,9.22,clear sky
237,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,76,40,20.71,scattered clouds
238,Sehore,IN,23.2,77.0833,62.87,47,3,6.31,clear sky
239,Zhigansk,RU,66.7697,123.3711,-20.11,100,100,6.98,overcast clouds
240,Port Hawkesbury,CA,45.6169,-61.3485,44.91,80,75,12.66,broken clouds
241,Carauari,BR,-4.8828,-66.8958,86.79,66,93,2.3,overcast clouds
242,Bandarbeyla,SO,9.4942,50.8122,79.32,70,100,17.58,overcast clouds
243,Kasongo-Lunda,CD,-6.4667,16.8167,71.67,96,41,2.64,light rain
244,Nezhinka,RU,51.7676,55.3694,21.36,86,100,8.95,overcast clouds
245,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,86,100,16.11,overcast clouds
246,Salinopolis,BR,-0.6136,-47.3561,83.52,67,97,11.92,overcast clouds
247,Palora,EC,-1.7,-77.9333,73.51,75,58,2.26,light rain
248,Beyneu,KZ,45.3167,55.2,49.6,80,100,10.36,overcast clouds
249,Tougue,GN,11.4667,-11.6,70.86,38,19,2.24,few clouds
250,Codrington,AU,-38.2667,141.9667,44.65,81,84,22.48,broken clouds
251,Nantucket,US,41.2835,-70.0995,39.34,45,100,29.21,overcast clouds
252,Pochutla,MX,15.7432,-96.4661,88.83,54,8,6.46,clear sky
253,Lompoc,US,34.6391,-120.4579,69.85,28,0,8.05,clear sky
254,Bagotville,AU,-28.9833,153.4167,66.29,47,100,4.81,overcast clouds
255,Hualmay,PE,-11.0964,-77.6139,68.65,73,88,7.52,overcast clouds
256,Rawson,AR,-43.3002,-65.1023,60.73,48,1,14.81,clear sky
257,Viedma,AR,-40.8135,-62.9967,68.79,27,23,18.1,few clouds
258,Abbeville,FR,50.1,1.8333,53.56,77,100,19.46,light rain
259,Caborca,MX,30.5838,-111.101,65.55,28,0,6.96,clear sky
260,Natal,BR,-5.795,-35.2094,84.85,61,40,14.97,scattered clouds
261,Nishihara,JP,26.1842,127.7558,74.48,78,20,17.27,few clouds
262,Kiama,AU,-34.6833,150.8667,66.25,47,97,13.0,overcast clouds
263,Deputatskiy,RU,69.3,139.9,-21.55,90,87,1.7,overcast clouds
264,Baghdad,IQ,33.3406,44.4009,62.51,59,0,8.05,clear sky
265,Sistranda,NO,63.7256,8.834,30.16,58,0,17.78,clear sky
266,Zhuhai,CN,22.2769,113.5678,75.85,83,0,10.36,clear sky
267,Egersund,NO,58.4513,5.9997,31.93,54,100,9.64,overcast clouds
268,Ziway,ET,7.9333,38.7167,66.36,36,28,13.56,scattered clouds
269,Khandbari,NP,27.3747,87.2039,57.65,70,0,3.69,clear sky
270,Souillac,MU,-20.5167,57.5167,75.58,73,40,8.05,scattered clouds
271,Tasiilaq,GL,65.6145,-37.6368,37.56,85,100,14.47,moderate rain
272,Yeppoon,AU,-23.1333,150.7333,76.78,93,53,5.86,broken clouds
273,Ancud,CL,-41.8697,-73.8203,56.91,51,1,7.45,clear sky
274,Port Hardy,CA,50.6996,-127.4199,41.18,87,100,3.44,light rain
275,Harper,LR,4.375,-7.7169,77.31,86,78,4.92,broken clouds
276,Caravelas,BR,-17.7125,-39.2481,74.25,89,100,4.14,light rain
277,Saldanha,ZA,-33.0117,17.9442,62.65,82,100,22.79,overcast clouds
278,Renukut,IN,24.2,83.0333,57.4,53,95,2.89,overcast clouds
279,Abnub,EG,27.2696,31.1511,70.39,31,18,7.02,few clouds
280,Privolzhskiy,RU,51.4,46.0333,35.31,79,100,7.34,overcast clouds
281,Zabid,YE,14.1951,43.3152,79.86,68,14,3.65,light rain
282,Sawtell,AU,-30.3833,153.1,62.62,77,100,0.0,overcast clouds
283,Faanui,PF,-16.4833,-151.75,78.26,76,96,18.37,light rain
284,Bani,DO,18.2833,-70.3333,87.24,58,22,14.56,few clouds
285,Gizo,SB,-8.103,156.8419,82.09,70,44,10.65,scattered clouds
286,Severo-Kurilsk,RU,50.6789,156.125,32.22,71,60,4.52,broken clouds
287,Mamakan,RU,57.8161,114.0028,-16.91,99,76,1.3,broken clouds
288,Atar,MR,20.5169,-13.0499,78.08,17,0,10.18,clear sky
289,Carlos Chagas,BR,-17.7031,-40.7664,74.79,85,100,7.92,overcast clouds
290,Adrar,MR,20.5022,-10.0711,75.38,12,0,8.12,clear sky
291,Batagay,RU,67.6333,134.6333,-14.55,99,99,1.68,overcast clouds
292,Saskylakh,RU,71.9167,114.0833,-20.18,100,94,1.7,overcast clouds
293,Kodiak,US,57.79,-152.4072,38.71,93,100,4.61,overcast clouds
294,Tual,ID,-5.6667,132.75,84.29,69,100,6.8,overcast clouds
295,Lerdo,MX,25.5333,-103.5333,55.27,54,75,0.0,broken clouds
296,Hofn,IS,64.2539,-15.2082,44.31,83,95,5.32,overcast clouds
297,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,10.36,few clouds
298,Katobu,ID,-4.9408,122.5276,75.83,91,100,1.45,moderate rain
299,Westport,US,41.1415,-73.3579,38.26,32,0,19.57,clear sky
300,Christchurch,NZ,-43.5333,172.6333,60.91,92,100,5.75,overcast clouds
301,Kavieng,PG,-2.5744,150.7967,80.98,69,61,11.99,broken clouds
302,Walvis Bay,NA,-22.9575,14.5053,65.35,68,100,3.44,overcast clouds
303,Bekobod,UZ,40.2208,69.2697,40.69,71,14,9.93,few clouds
304,Arica,CL,-18.475,-70.3042,80.15,56,0,14.97,clear sky
305,Murakami,JP,38.2333,139.4833,52.23,86,100,3.71,overcast clouds
306,Labuhan,ID,-6.8844,112.2051,79.9,82,99,7.11,moderate rain
307,Poum,NC,-20.2333,164.0167,77.38,82,27,7.85,scattered clouds
308,Yakeshi,CN,49.2833,120.7333,-7.08,100,64,4.27,broken clouds
309,Mercedes,AR,-34.6515,-59.4307,77.65,67,100,13.33,light rain
310,Porto Novo,BJ,6.4965,2.6036,82.22,81,100,8.95,overcast clouds
311,Mangaratiba,BR,-22.9597,-44.0406,79.66,75,40,4.05,scattered clouds
312,Port Blair,IN,11.6667,92.75,80.64,78,40,2.3,mist
313,Barroquinha,BR,-3.0189,-41.1361,86.11,58,30,12.95,scattered clouds
314,Thompson,CA,55.7435,-97.8558,21.36,93,100,9.22,light snow
315,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,11.5,broken clouds
316,Laredo,US,27.5064,-99.5075,48.49,66,100,6.91,overcast clouds
317,Vao,NC,-22.6667,167.4833,73.9,78,42,9.24,scattered clouds
318,Shubarkuduk,KZ,49.1447,56.4872,34.09,100,100,4.76,overcast clouds
319,Okha,RU,53.5739,142.9478,27.32,83,89,12.3,overcast clouds
320,Saint Anthony,US,45.0205,-93.218,30.76,59,0,12.66,clear sky
321,Margherita,IN,27.2833,95.6833,59.29,67,93,2.53,overcast clouds
322,Manica,FR,49.0,-1.1667,49.44,84,100,9.55,overcast clouds
323,Porto De Moz,BR,-1.7483,-52.2383,94.26,34,75,3.87,broken clouds
324,Jambi,ID,-1.6,103.6167,75.31,95,100,0.11,overcast clouds
325,Makakilo City,US,21.3469,-158.0858,77.32,68,0,11.5,clear sky
326,Vojens,DK,55.2464,9.306,31.57,93,0,1.14,clear sky
327,Vokhma,RU,58.9303,46.7586,13.33,83,4,0.87,clear sky
328,La Ronge,CA,55.1001,-105.2842,23.25,54,75,11.5,broken clouds
329,Kahului,US,20.8947,-156.47,77.85,76,20,9.22,few clouds
330,Kyren,RU,51.6828,102.1408,12.67,80,100,2.1,overcast clouds
331,Klaksvik,FO,62.2266,-6.589,47.32,89,100,32.19,light rain
332,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,90,98,13.35,overcast clouds
333,Otradnoye,RU,59.7775,30.8181,24.85,97,83,4.07,broken clouds
334,Amqui,CA,48.4638,-67.4313,26.4,96,100,6.55,snow
335,Jiuquan,CN,39.7432,98.5174,32.99,29,100,1.23,overcast clouds
336,Karratha,AU,-20.7377,116.8463,80.55,35,100,1.57,overcast clouds
337,Palmer,US,42.1584,-72.3287,36.77,30,40,27.63,scattered clouds
338,Ampanihy,MG,-24.7,44.75,71.33,83,100,11.32,light rain
339,Tukrah,LY,32.5341,20.5791,69.87,49,99,11.74,overcast clouds
340,Mount Isa,AU,-20.7333,139.5,78.57,24,100,8.05,light rain
341,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,8.05,scattered clouds
342,Worland,US,44.0169,-107.9554,36.75,65,0,3.44,clear sky
343,Ketchikan,US,55.3422,-131.6461,43.27,87,100,8.05,mist
344,Burnie,AU,-41.0667,145.9167,41.94,86,100,13.35,overcast clouds
345,Rawdon,CA,46.0501,-73.7159,26.73,64,99,13.56,light snow
346,Nabire,ID,-3.3667,135.4833,74.62,81,99,2.73,overcast clouds
347,Aykhal,RU,66.0,111.5,-21.51,100,67,5.68,broken clouds
348,Petrykiv,UA,49.5332,25.5809,31.98,99,100,3.33,overcast clouds
349,Tigil,RU,57.8,158.6667,6.93,96,80,5.95,broken clouds
350,Larreynaga,NI,12.6769,-86.5719,80.87,80,99,4.72,overcast clouds
351,Jaipur,IN,26.9167,75.8167,60.12,63,0,0.0,haze
352,Baruun-Urt,MN,46.6806,113.2792,9.72,74,0,7.49,clear sky
353,Victoria,HK,22.2855,114.1577,76.17,79,24,5.99,few clouds
354,Hangu,CN,39.2489,117.7892,46.44,71,100,8.03,overcast clouds
355,Neftcala,AZ,39.3742,49.2472,61.21,72,38,7.99,scattered clouds
356,Cuamba,MZ,-14.8031,36.5372,86.85,34,100,8.01,overcast clouds
357,Hirado,JP,33.3597,129.5531,58.39,67,0,15.12,clear sky
358,Nadym,RU,65.5333,72.5167,-1.48,93,100,15.93,overcast clouds
359,Udachnyy,RU,66.4167,112.4,-26.54,99,68,3.27,broken clouds
360,Guantanamo,CU,20.1444,-75.2092,89.17,44,0,9.55,clear sky
361,Estelle,US,29.8458,-90.1067,53.6,52,75,14.97,broken clouds
362,Haldia,IN,22.0605,88.1097,71.11,48,98,7.34,overcast clouds
363,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,100,0.0,overcast clouds
364,Swinoujscie,PL,53.9105,14.2471,32.18,74,100,7.49,overcast clouds
365,Bubaque,GW,11.2833,-15.8333,81.9,39,18,5.59,few clouds
366,Jizan,SA,17.3333,42.6667,85.14,69,48,1.99,scattered clouds
367,Port-Cartier,CA,50.0334,-66.8654,27.75,89,100,12.17,light snow
368,Santa Rita,BR,-7.1139,-34.9781,84.87,61,40,16.11,scattered clouds
369,Am Timan,TD,11.0297,20.2827,80.78,20,5,3.85,clear sky
370,Clyde River,CA,70.4692,-68.5914,-10.97,84,0,8.05,clear sky
371,Limon,CR,10.0,-83.0333,82.06,83,100,10.36,overcast clouds
372,Omboue,GA,-1.5746,9.2618,75.85,90,100,5.73,light rain
373,Xining,CN,36.6167,101.7667,27.45,46,81,0.56,broken clouds
374,Perth,AU,-31.9333,115.8333,59.34,67,0,26.46,clear sky
375,Vale,GE,41.6156,42.8722,49.08,70,100,3.47,overcast clouds
376,Tomatlan,MX,19.9333,-105.25,89.1,44,98,3.22,overcast clouds
377,Kishanpur,IN,25.65,81.0167,64.4,54,0,3.42,clear sky
378,Nosy Varika,MG,-20.5833,48.5333,74.34,90,7,10.13,clear sky
379,Taoudenni,ML,22.6783,-3.9836,77.11,10,0,12.19,clear sky
380,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,71.49,91,100,8.86,overcast clouds
381,Cartagena,CO,10.3997,-75.5144,89.22,74,40,11.5,scattered clouds
382,Luderitz,NA,-26.6481,15.1594,64.53,72,91,15.5,overcast clouds
383,Logan Lake,CA,50.4998,-120.8025,16.21,83,28,2.93,scattered clouds
384,Galle,LK,6.0367,80.217,75.38,76,0,10.0,clear sky
385,Belen,TR,36.4891,36.2233,51.94,88,75,3.44,broken clouds
386,Houma,US,29.5958,-90.7195,53.6,61,0,16.11,clear sky
387,Sciacca,IT,37.5082,13.0881,55.04,78,13,17.11,few clouds
388,Bartica,GY,6.4,-58.6167,80.92,91,96,4.16,light rain
389,Provideniya,RU,64.3833,-173.3,20.95,92,100,11.32,overcast clouds
390,Touros,BR,-5.1989,-35.4608,81.68,69,96,16.44,overcast clouds
391,Point Pedro,LK,9.8167,80.2333,78.42,63,95,10.33,overcast clouds
392,Mareeba,AU,-17.0,145.4333,75.43,92,97,0.89,overcast clouds
393,Ardakan,IR,32.31,54.0175,57.38,35,0,8.5,clear sky
394,Hami,CN,42.8,93.45,34.88,46,97,2.89,overcast clouds
395,Katsuura,JP,35.1333,140.3,60.71,83,100,3.49,moderate rain
396,Anage,BR,-14.6122,-41.1356,79.61,66,91,4.12,overcast clouds
397,Torbay,CA,47.6666,-52.7314,39.58,85,100,18.41,overcast clouds
398,Pisco,PE,-13.7,-76.2167,67.01,77,33,11.5,haze
399,Aklavik,CA,68.2191,-135.0107,24.8,93,100,12.66,overcast clouds
400,Salalah,OM,17.0151,54.0924,78.89,65,20,3.44,few clouds
401,Taunggyi,MM,20.7833,97.0333,58.12,93,3,0.89,clear sky
402,Bellingham,US,48.7595,-122.4882,46.29,73,75,3.0,broken clouds
403,Egvekinot,RU,66.3167,-179.1667,-16.56,88,24,13.04,few clouds
404,Sept-Iles,CA,50.2001,-66.3821,28.06,80,75,11.5,broken clouds
405,Alghero,IT,40.5589,8.3181,57.29,62,40,6.91,scattered clouds
406,Husavik,IS,66.0449,-17.3389,43.56,78,100,16.8,overcast clouds
407,Port Hedland,AU,-20.3167,118.5667,80.28,41,100,11.61,overcast clouds
408,Mekhe,SN,15.1097,-16.6218,77.61,46,95,13.06,overcast clouds
409,Lorengau,PG,-2.0226,147.2712,81.32,72,94,9.15,overcast clouds
410,Taltal,CL,-25.4,-70.4833,65.68,72,24,4.92,few clouds
411,Polis,CY,35.0367,32.4264,62.42,73,100,3.15,overcast clouds
412,Naze,JP,28.3667,129.4833,70.72,83,14,3.27,few clouds
413,Ponta Delgada,PT,37.7333,-25.6667,67.5,82,75,12.66,broken clouds
414,Fremont,US,37.5483,-121.9886,63.68,52,0,5.75,clear sky
415,Severnoye,RU,56.3491,78.3619,5.32,95,100,5.37,overcast clouds
416,Tautira,PF,-17.7333,-149.15,76.57,73,36,13.53,scattered clouds
417,Marzuq,YE,14.4,46.4667,67.77,47,87,1.45,overcast clouds
418,Ola,RU,59.5833,151.2833,10.94,81,100,8.12,overcast clouds
419,Sechura,PE,-5.5569,-80.8222,76.57,55,19,15.46,few clouds
420,Havoysund,NO,70.9963,24.6622,35.83,65,0,2.77,clear sky
421,Norwich,GB,52.6278,1.2983,46.02,89,0,6.91,clear sky
422,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,0.0,overcast clouds
423,Yar-Sale,RU,66.8333,70.8333,3.47,96,100,15.23,light snow
424,Along,IN,28.1667,94.7667,52.68,68,0,2.01,clear sky
425,Nalut,LY,30.3333,10.85,52.81,39,7,7.49,clear sky
426,Buckeye,US,33.3703,-112.5838,70.41,21,0,13.8,clear sky
427,Mandalgovi,MN,45.7625,106.2708,19.67,50,0,5.95,clear sky
428,Paamiut,GL,61.994,-49.6678,26.38,85,100,18.34,overcast clouds
429,Toba,JP,34.4833,136.85,55.4,84,100,14.5,light rain
430,Mayo,US,38.8876,-76.5119,39.24,34,0,17.0,clear sky
431,Matagami,CA,49.7502,-77.6328,6.91,78,100,13.8,overcast clouds
432,Nyurba,RU,63.2842,118.3319,-19.73,100,97,3.44,overcast clouds
433,Ranong,TH,9.9658,98.6348,76.37,90,98,1.23,overcast clouds
434,Male,MV,4.1748,73.5089,82.35,83,75,17.27,broken clouds
435,Russellville,US,35.2784,-93.1338,46.18,42,0,3.44,clear sky
436,Valdivia,CL,-39.8142,-73.2459,66.29,20,0,7.07,clear sky
437,Aksu,CN,41.1231,80.2644,35.35,39,9,1.03,clear sky
438,Evensk,RU,61.95,159.2333,-7.67,77,8,7.52,clear sky
439,Puerto Colombia,CO,10.9878,-74.9547,87.89,73,71,9.37,light rain
440,Inhambane,MZ,-23.865,35.3833,73.38,73,20,10.36,few clouds
441,Kargasok,RU,59.0556,80.8572,-13.63,97,75,8.28,broken clouds
442,Shache,CN,38.4167,77.2406,40.03,23,15,2.64,few clouds
443,Hanzhong,CN,33.0728,107.0303,53.42,71,100,6.69,overcast clouds
444,Barra Da Estiva,BR,-13.6261,-41.3269,71.76,73,94,6.06,overcast clouds
445,Arlit,NE,18.7369,7.3853,80.17,10,99,7.99,overcast clouds
446,Ambilobe,MG,-13.2,49.05,77.09,79,75,0.16,broken clouds
447,Bonthe,SL,7.5264,-12.505,79.92,73,96,7.92,overcast clouds
448,Moree,AU,-29.4667,149.85,61.14,44,52,2.86,broken clouds
449,Alyangula,AU,-13.8483,136.4192,84.52,69,100,6.87,overcast clouds
450,Serra Talhada,BR,-7.9919,-38.2983,94.42,21,64,10.36,broken clouds
451,Matara,LK,5.9485,80.5353,73.26,85,1,7.4,clear sky
452,Itarema,BR,-2.9248,-39.9167,83.23,67,58,18.25,broken clouds
453,Fernie,CA,49.5,-115.0687,24.89,82,100,3.65,overcast clouds
454,Ejea De Los Caballeros,ES,42.1263,-1.1372,53.82,73,100,8.52,overcast clouds
455,Avera,US,33.194,-82.5271,47.55,31,100,7.05,overcast clouds
456,Carutapera,BR,-1.195,-46.02,85.3,62,100,9.08,overcast clouds
457,Bati,ET,11.1833,40.0167,64.4,35,75,4.81,broken clouds
458,Makamba,BI,-4.1348,29.804,62.29,89,59,1.86,light rain
459,Moctezuma,MX,29.8,-109.6667,64.2,34,0,7.23,clear sky
460,Markala,ML,13.7021,-6.0659,83.71,20,36,6.02,scattered clouds
461,Kedrovyy,RU,56.1667,91.8167,3.87,73,100,12.28,overcast clouds
462,Chegdomyn,RU,51.1167,133.0167,20.07,94,100,6.33,light snow
463,Mimongo,GA,-1.6195,11.6068,70.29,96,100,1.66,moderate rain
