WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Conde,BR,-7.2597,-34.9075,83.66,61,40,16.11,scattered clouds
465,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,76,40,14.97,scattered clouds
466,Giyani,ZA,-23.3025,30.7187,71.53,58,23,8.61,few clouds
467,Lukoyanov,RU,55.0277,44.4786,19.54,98,100,3.44,overcast clouds
468,Joutseno,FI,61.118,28.5076,27.77,85,99,9.95,light snow
469,Morgantown,US,39.6295,-79.9559,33.35,44,0,8.05,clear sky
470,Jacmel,HT,18.2342,-72.5347,89.44,62,3,6.58,clear sky
471,Roald,NO,62.5833,6.1333,36.75,60,0,12.66,clear sky
472,Sao Domingos,BR,-13.3983,-46.3183,81.05,54,100,4.74,overcast clouds
473,Olafsvik,IS,64.8945,-23.7142,43.32,77,88,14.7,overcast clouds
474,Allende,MX,25.2833,-100.0167,45.95,90,100,1.86,overcast clouds
475,Jeremie,HT,18.65,-74.1167,83.01,68,78,5.21,broken clouds
476,Sur,OM,22.5667,59.5289,76.46,64,0,4.16,clear sky
477,Port Elizabeth,ZA,-33.918,25.5701,62.1,88,0,4.61,clear sky
478,Mecca,SA,21.4267,39.8261,79.56,54,0,3.53,clear sky
479,Flin Flon,CA,54.7682,-101.865,19.24,79,100,10.36,light snow
480,Alice Springs,AU,-23.7,133.8833,63.95,55,99,4.61,overcast clouds
481,Loikaw,MM,19.6742,97.2094,64.33,93,11,3.09,few clouds
482,Sandnessjoen,NO,66.0217,12.6316,39.42,32,0,11.5,clear sky
483,Timizart,DZ,36.8,4.2667,52.99,74,76,6.96,broken clouds
484,Quatre Cocos,MU,-20.2078,57.7625,75.31,73,0,6.15,clear sky
485,Valparaiso,CL,-33.0393,-71.6273,79.03,49,0,24.16,clear sky
486,Uglegorsk,RU,49.0833,142.0333,38.82,82,100,11.32,overcast clouds
487,Valley,US,45.1277,-116.1262,21.61,70,72,6.76,broken clouds
488,Bintulu,MY,3.1667,113.0333,75.61,100,40,5.01,thunderstorm with rain
489,Valley City,US,46.9233,-98.0032,21.72,68,0,11.5,clear sky
490,Agadez,NE,19.75,10.25,72.79,15,100,7.87,overcast clouds
491,Northam,GB,51.0333,-4.2167,52.61,73,55,12.26,broken clouds
492,Huarmey,PE,-10.0681,-78.1522,69.93,73,86,9.19,overcast clouds
493,Shingu,JP,33.7333,135.9833,62.42,94,100,12.66,overcast clouds
494,Norman Wells,CA,65.282,-126.8329,24.84,86,20,18.41,few clouds
495,Dobryanka,RU,58.4619,56.4165,8.49,95,11,2.48,few clouds
496,Midland,US,31.9974,-102.0779,43.05,50,100,10.36,overcast clouds
497,Popondetta,PG,-8.7537,148.2534,73.42,93,100,2.37,overcast clouds
498,Albanel,CA,48.8832,-72.4487,26.74,63,100,9.22,overcast clouds
499,Tonekabon,IR,36.8163,50.8738,55.35,55,0,1.99,clear sky
500,Najran,SA,17.4924,44.1277,68.65,47,7,4.0,clear sky
501,Lagoa,PT,39.05,-27.9833,64.58,93,100,23.33,light rain
502,Bosaso,SO,11.2842,49.1816,78.31,70,95,4.32,overcast clouds
503,Santiago De Las Vegas,CU,22.97,-82.3869,85.71,58,40,4.61,scattered clouds
504,Tororo,UG,0.693,34.1809,66.0,88,90,2.17,light rain
505,Zhoucun,CN,36.8167,117.8167,56.44,73,100,0.49,overcast clouds
506,Kismayo,SO,-0.3582,42.5454,79.14,83,63,9.24,broken clouds
507,Hobyo,SO,5.3505,48.5268,81.28,75,59,13.04,broken clouds
508,Pozo Colorado,PY,-23.4923,-58.7972,102.7,17,100,13.38,overcast clouds
509,Cam Ranh,VN,11.9214,109.1591,75.16,94,40,5.75,scattered clouds
510,Xiangfan,CN,32.0422,112.1448,61.77,63,100,0.89,overcast clouds
511,General Roca,AR,-39.0333,-67.5833,70.05,25,0,4.0,clear sky
512,Zeya,RU,53.75,127.2667,14.85,95,100,3.67,overcast clouds
513,Mon,IN,26.75,95.1,57.4,60,2,3.85,clear sky
514,Bardiyah,LY,31.7561,25.0865,70.2,49,100,8.48,overcast clouds
515,Russell,US,32.3502,-85.1999,45.97,36,0,6.91,clear sky
516,Gujan-Mestras,FR,44.6333,-1.0667,51.98,82,100,2.3,overcast clouds
517,Neufchateau,FR,48.35,5.7,43.34,96,100,14.83,overcast clouds
518,Waupun,US,43.6333,-88.7296,27.0,74,77,13.58,broken clouds
519,San Vicente,AR,-26.6167,-54.1333,89.46,33,100,5.3,overcast clouds
520,Zapolyarnyy,RU,69.4154,30.8136,7.88,88,5,3.47,clear sky
521,Lubao,PH,14.9167,120.55,80.31,87,100,5.01,overcast clouds
522,Brae,GB,60.3964,-1.353,44.92,66,100,25.34,overcast clouds
523,Ca Mau,VN,9.1769,105.15,73.29,96,100,6.22,light rain
524,Kjustendil,BG,42.2839,22.6911,53.4,91,100,6.69,overcast clouds
525,Cochrane,CA,51.1834,-114.4687,36.64,35,0,13.8,clear sky
526,Parczew,PL,51.6402,22.9006,27.21,93,12,6.82,few clouds
527,Korla,CN,41.7597,86.1469,36.01,38,14,3.44,few clouds
528,Elko,US,41.0002,-115.5012,20.64,62,12,1.99,few clouds
529,Forestville,US,38.8451,-76.875,39.29,29,0,19.57,clear sky
530,Altay,CN,47.8667,88.1167,27.73,97,100,3.67,snow
531,Broken Hill,AU,-31.95,141.4333,53.8,58,42,16.87,scattered clouds
532,Cloquet,US,46.7216,-92.4594,26.4,66,0,6.91,clear sky
533,Khani,GE,41.9563,42.9566,45.97,63,100,6.17,overcast clouds
534,Marsa Matruh,EG,31.3525,27.2453,66.4,82,0,3.44,clear sky
535,Saint Stephen,GB,50.3333,-4.9,52.07,76,40,13.8,scattered clouds
536,Mengyin,CN,35.7069,117.9264,54.18,87,100,0.92,overcast clouds
537,Azul,AR,-36.777,-59.8585,63.82,82,100,17.72,moderate rain
538,Mamou,GN,10.5,-12.0,71.11,62,100,2.91,overcast clouds
539,Dafeng,CN,23.4517,108.5881,72.27,74,100,2.33,overcast clouds
540,Goulburn,AU,-34.75,149.7167,45.63,91,100,17.72,overcast clouds
541,Te Anau,NZ,-45.4167,167.7167,52.07,93,100,1.3,overcast clouds
542,San Rafael Del Sur,NI,11.8485,-86.4384,83.5,63,77,14.72,broken clouds
543,Flinders,AU,-34.5833,150.8552,66.06,49,99,8.99,overcast clouds
544,Tura,IN,25.5198,90.2201,60.24,73,100,3.22,overcast clouds
545,Marrakesh,MA,31.6315,-8.0083,68.07,34,0,4.61,clear sky
546,Buala,SB,-8.145,159.5921,79.97,77,92,8.08,overcast clouds
547,Cockburn Town,TC,21.4612,-71.1419,85.96,58,40,13.8,scattered clouds
548,Lipin Bor,RU,60.2622,37.9763,16.92,89,7,3.83,clear sky
549,Oktyabrskiy,RU,54.4815,53.471,9.0,100,88,1.07,overcast clouds
550,Davila,PH,18.4726,120.5763,78.78,78,98,8.23,overcast clouds
551,Ayan,RU,56.45,138.1667,27.54,93,100,13.49,light snow
552,Sheridan,US,44.8333,-106.9173,41.45,42,0,0.0,clear sky
553,Mokhsogollokh,RU,61.4681,128.9203,-26.14,100,79,3.44,broken clouds
554,Maragogi,BR,-9.0122,-35.2225,80.87,64,87,8.99,overcast clouds
555,Loa Janan,ID,-0.583,117.095,75.11,98,100,1.63,overcast clouds
556,Portel,BR,-1.9356,-50.8211,88.23,49,100,3.74,overcast clouds
557,Robertsport,LR,6.7533,-11.3686,79.95,76,97,10.42,overcast clouds
558,Shinyanga,TZ,-3.6667,33.4333,71.83,71,100,4.32,overcast clouds
559,Charters Towers,AU,-20.1,146.2667,77.86,79,93,5.01,overcast clouds
560,Nizhnevartovsk,RU,60.9344,76.5531,-17.99,83,0,4.47,clear sky
561,Muravlenko,RU,63.7898,74.523,-13.67,94,100,9.8,overcast clouds
562,Barcelos,PT,41.5388,-8.6151,62.74,96,100,5.91,light rain
563,Betong,TH,5.7743,101.0723,70.88,99,100,0.72,overcast clouds
564,Whitianga,NZ,-36.8333,175.7,62.56,84,100,9.15,moderate rain
565,San Policarpo,PH,12.1791,125.5072,80.33,85,96,9.75,overcast clouds
566,Batagay-Alyta,RU,67.8006,130.4114,-19.34,96,94,4.41,overcast clouds
567,Omurtag,BG,43.1,26.4167,62.51,80,100,6.33,overcast clouds
568,Urumqi,CN,43.801,87.6005,25.75,100,100,4.47,mist
569,Fort Dodge,US,42.4975,-94.168,39.54,48,0,14.97,clear sky
570,Hervey Bay,AU,-25.2986,152.8535,73.0,89,13,9.8,few clouds
571,Winslow,US,35.0242,-110.6974,39.38,26,0,0.0,clear sky
572,Inta,RU,66.0317,60.1659,31.57,98,100,15.35,snow
573,Sompeta,IN,18.9333,84.6,73.54,55,15,6.24,few clouds
574,Upata,VE,8.0086,-62.3989,78.42,80,100,5.14,overcast clouds
575,Tenkodogo,BF,11.78,-0.3697,83.91,17,9,7.16,clear sky
576,Acapulco,MX,16.8634,-99.8901,85.82,70,75,11.5,broken clouds
577,Acobamba,PE,-11.3525,-75.6594,68.61,49,100,10.85,overcast clouds
578,Kishapu,TZ,-3.6167,33.8667,71.26,69,96,5.73,overcast clouds
579,Puerto Narino,CO,-3.7703,-70.3831,90.37,56,85,3.6,light rain
580,Merauke,ID,-8.4667,140.3333,78.71,88,100,4.27,overcast clouds
581,Itanagar,IN,27.1,93.6167,57.07,51,6,4.52,clear sky
582,Jijiga,ET,9.35,42.8,62.78,66,0,8.72,clear sky
583,Meulaboh,ID,4.1363,96.1285,75.43,89,97,2.64,overcast clouds
584,Nouadhibou,MR,20.931,-17.0347,69.78,73,0,17.27,sand
585,Santa Clara,CU,22.4,-79.9667,85.66,66,75,6.91,broken clouds
586,Lodja,CD,-3.4833,23.4333,73.81,80,97,1.99,light rain
587,La Macarena,CO,2.1837,-73.7849,85.23,64,100,3.8,overcast clouds
588,Bizhbulyak,RU,53.6967,54.2642,10.06,99,83,2.73,broken clouds
589,Witu,KE,-2.3889,40.4382,76.78,91,100,5.77,light rain
590,General Pico,AR,-35.6566,-63.7568,77.97,35,9,14.88,clear sky
591,Coihaique,CL,-45.5752,-72.0662,58.95,36,20,5.75,few clouds
592,Boyolangu,ID,-8.1181,111.8935,75.85,88,97,2.37,overcast clouds
593,Vilhena,BR,-12.7406,-60.1458,88.02,55,75,9.22,broken clouds
594,Triunfo,BR,-29.9433,-51.7181,90.88,30,100,7.83,overcast clouds
595,Novyy Starodub,UA,48.5158,33.1733,36.59,99,100,7.58,overcast clouds
596,Rovaniemi,FI,66.5,25.7167,9.81,92,20,8.05,few clouds
597,Sakaiminato,JP,35.55,133.2333,51.78,93,75,2.3,broken clouds
598,Muromtsevo,RU,56.3724,75.2418,7.38,98,100,5.03,overcast clouds
599,Gushikawa,JP,26.3544,127.8686,74.43,78,40,8.05,scattered clouds
600,La Asuncion,VE,11.0333,-63.8628,94.73,52,6,14.97,clear sky
601,Edd,ER,13.9297,41.6925,81.01,75,39,12.24,scattered clouds
602,Borsad,IN,22.4167,72.9,68.85,38,1,7.0,clear sky
603,Veraval,IN,20.9,70.3667,74.93,44,0,6.13,clear sky
604,Zhoucheng,CN,35.9122,116.3117,54.5,74,100,3.67,overcast clouds
605,Maniitsoq,GL,65.4167,-52.9,24.31,76,100,10.74,overcast clouds
606,Yarim,YE,14.298,44.3779,52.27,50,56,7.83,broken clouds
607,Trofors,NO,65.5333,13.4063,17.47,57,3,4.76,clear sky
608,Acajutla,SV,13.5928,-89.8275,86.58,56,100,4.41,overcast clouds
609,Svetlogorsk,BY,52.6333,29.7333,25.48,96,100,10.96,snow
610,Aranos,NA,-24.1333,19.1167,83.34,15,99,10.74,overcast clouds
611,Vila Velha,BR,-20.3297,-40.2925,78.75,82,0,8.05,clear sky
612,Maceio,BR,-9.6658,-35.7353,85.44,61,20,14.97,few clouds
613,Kabirwala,PK,30.4068,71.8667,62.46,32,3,2.95,clear sky
614,Gat,IL,31.61,34.7642,71.4,35,5,16.98,clear sky
615,Guacui,BR,-20.7756,-41.6794,74.71,71,44,5.35,light rain
616,Celestun,MX,20.8667,-90.4,80.85,73,48,11.61,light rain
617,Tambacounda,SN,13.7539,-13.7586,91.45,27,100,4.61,overcast clouds
618,Sobolevo,RU,54.4299,31.8996,19.69,92,100,7.72,light snow
619,Kutum,SD,14.2,24.6667,67.84,16,0,7.9,clear sky
620,Vysokaya Gora,RU,55.9128,49.3017,21.38,93,100,4.56,overcast clouds
621,Luena,AO,-11.7833,19.9167,65.77,78,11,3.62,few clouds
622,Diamantino,BR,-14.4086,-56.4461,88.12,47,62,6.8,broken clouds
623,Lavrentiya,RU,65.5833,-171.0,17.73,90,100,13.71,overcast clouds
624,Kadoma,JP,34.7333,135.5833,58.98,93,75,2.3,moderate rain
625,Kashan,IR,33.9831,51.4364,57.38,36,0,1.43,clear sky
626,Corowa,AU,-36.0333,146.3833,47.28,77,96,13.78,overcast clouds
627,Virginia Beach,US,36.8529,-75.978,46.06,36,75,10.36,broken clouds
628,Kungurtug,RU,50.5994,97.5228,12.74,85,100,1.9,overcast clouds
629,Tambopata,PE,-12.7333,-69.1833,93.09,59,40,6.91,scattered clouds
630,Honiara,SB,-9.4333,159.95,79.5,85,86,4.94,overcast clouds
631,Campoverde,PE,-8.4753,-74.8058,91.09,28,40,2.44,scattered clouds
632,Loreto,MX,22.2667,-101.9667,66.15,45,100,11.74,overcast clouds
633,At-Bashi,KG,41.1702,75.8106,20.43,75,83,3.18,broken clouds
634,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,20,27.63,few clouds
635,San Teodoro,PH,13.4375,121.0193,77.14,88,100,9.13,overcast clouds
636,Dumas,US,35.8656,-101.9732,48.34,21,0,19.57,clear sky
637,Talcahuano,CL,-36.7167,-73.1167,67.68,45,0,23.02,clear sky
638,Aquiraz,BR,-3.9014,-38.3911,86.09,65,3,14.45,clear sky
639,Zhezkazgan,KZ,47.8043,67.7144,31.28,89,100,4.79,overcast clouds
640,Dandong,CN,40.1292,124.3947,48.16,83,100,3.09,overcast clouds
641,Manavalakurichi,IN,8.1333,77.3,76.55,81,100,4.29,overcast clouds
642,Wanning,CN,18.8003,110.3967,75.56,92,100,9.17,light rain
643,Yichun,CN,47.7,128.9,15.73,60,100,5.93,overcast clouds
644,Trincomalee,LK,8.5711,81.2335,75.87,80,4,10.42,clear sky
645,Wiwili,NI,13.6268,-85.8254,76.44,81,99,4.07,overcast clouds
646,Orsk,RU,51.2049,58.5668,11.3,85,75,6.71,broken clouds
647,Sungairaya,ID,0.7,108.9,77.38,89,98,2.44,overcast clouds
648,Isla Vista,US,34.4133,-119.861,74.79,22,0,3.44,clear sky
649,Harindanga,IN,22.0383,88.3214,71.69,47,97,7.11,overcast clouds
650,Lagos,NG,6.5833,3.75,84.52,82,35,7.85,scattered clouds
651,Vostok,RU,46.4856,135.8833,16.2,98,75,3.94,broken clouds
652,Xam Nua,LA,20.4197,104.0439,62.44,98,73,2.17,broken clouds
653,Rawah,IQ,34.4816,41.9093,61.99,55,0,7.85,clear sky
654,Slonim,BY,53.0867,25.3219,27.28,94,100,9.46,overcast clouds
655,Gemena,CD,3.25,19.7667,74.41,68,66,2.33,broken clouds
656,Iralaya,HN,15.0,-83.2333,82.58,72,100,9.86,light rain
657,Safaga,EG,26.7292,33.9365,75.49,50,0,7.85,clear sky
658,Groningen,NL,53.25,6.75,34.16,79,100,6.91,overcast clouds
659,Malmesbury,ZA,-33.4608,18.7271,62.78,79,3,8.86,clear sky
660,Falmouth,GB,50.1544,-5.0711,52.7,76,20,8.05,few clouds
661,Qingquan,CN,30.4511,115.2559,58.33,76,0,3.04,clear sky
662,Birin,NP,26.8865,88.0718,50.83,75,2,4.79,clear sky
663,Yumen,CN,40.2833,97.2,32.99,31,100,1.83,overcast clouds
664,Ballina,AU,-28.8667,153.5667,67.91,53,98,5.28,overcast clouds
665,Kununurra,AU,-15.7667,128.7333,80.58,89,100,0.0,overcast clouds
666,Alizai,PK,33.5383,70.3462,54.68,41,5,3.85,clear sky
667,Mackay,AU,-21.15,149.2,76.68,89,17,10.29,few clouds
668,Seoul,KR,37.5683,126.9778,47.64,91,20,1.14,mist
669,Kokkola,FI,63.8385,23.1307,22.93,88,0,3.44,clear sky
670,Sarankhola,BD,22.3082,89.7897,69.4,58,100,5.21,overcast clouds
671,Alamosa,US,37.4695,-105.87,28.38,46,0,0.0,clear sky
672,Gamba,GA,-2.65,10.0,75.45,89,100,3.62,overcast clouds
673,Cagliari,IT,39.245,9.0912,58.95,75,40,12.66,scattered clouds
674,Tabou,CI,4.423,-7.3528,77.47,85,100,5.1,overcast clouds
675,Novopetrovskoye,RU,55.9928,36.4719,20.77,97,100,2.39,overcast clouds
676,Ilyich,KZ,40.8464,68.5067,49.17,72,7,4.34,clear sky
677,Richards Bay,ZA,-28.783,32.0377,64.85,72,2,3.6,clear sky
678,Dunedin,NZ,-45.8742,170.5036,55.8,92,11,2.75,few clouds
679,Elizabeth City,US,36.2946,-76.2511,47.01,33,0,8.05,clear sky
680,Gobabis,NA,-22.45,18.9667,83.08,24,89,7.34,overcast clouds
681,Tiznit,MA,29.5833,-9.5,64.87,45,0,0.36,clear sky
682,Marsh Harbour,BS,26.5412,-77.0636,77.63,77,97,17.83,overcast clouds
683,Turukhansk,RU,65.8167,87.9833,-8.95,92,100,5.57,overcast clouds
684,Madras,IN,13.0878,80.2785,76.98,78,75,3.44,light intensity drizzle
685,Ribeira Brava,PT,32.65,-17.0667,66.83,61,23,4.23,few clouds
686,Gouyave,GD,12.1646,-61.7296,84.97,74,20,18.41,few clouds
687,Lingyuan,CN,41.24,119.4011,34.11,79,21,2.93,few clouds
688,Chateaubelair,VC,13.2833,-61.25,77.52,83,40,9.22,scattered clouds
689,Marawi,PH,7.9986,124.2928,69.28,89,100,1.63,overcast clouds
690,Basoko,CD,1.2391,23.616,74.7,81,68,3.31,broken clouds
691,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.35,12,0,4.61,clear sky
692,Gwembe,ZM,-16.4975,27.6069,77.04,30,0,1.74,clear sky
693,Seddon,AU,-37.8068,144.8916,50.76,67,20,20.71,few clouds
694,Pingliang,CN,35.5392,106.6861,38.71,45,99,6.22,overcast clouds
695,Tutoia,BR,-2.7619,-42.2744,83.14,69,86,13.02,overcast clouds
696,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,78,40,10.94,scattered clouds
697,Del Rio,US,29.3627,-100.8968,45.0,70,100,4.61,overcast clouds
