City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-11-18 18:17:22,-46.1927,168.8643,58.48,88,100,8.16
1,Dinajpur,BD,2022-11-18 18:17:04,25.6272,88.6386,67.1,66,13,5.14
2,Saint-Philippe,RE,2022-11-18 18:17:22,-21.3585,55.7679,71.19,70,16,5.46
3,Acapulco,MX,2022-11-18 18:17:14,16.8634,-99.8901,89.42,51,0,5.75
4,Punta Arenas,CL,2022-11-18 18:15:11,-53.15,-70.9167,60.91,33,75,23.02
5,Ulaangom,MN,2022-11-18 18:17:23,49.9811,92.0667,11.35,79,25,4.29
6,Port Blair,IN,2022-11-18 18:17:23,11.6667,92.75,79.83,83,95,8.86
7,Ushuaia,AR,2022-11-18 18:14:53,-54.8,-68.3,62.26,31,40,12.66
8,Tasiilaq,GL,2022-11-18 18:17:24,65.6145,-37.6368,39.36,79,100,25.39
9,Leningradskiy,RU,2022-11-18 18:17:24,69.3833,178.4167,-4.97,96,78,4.25
10,Rikitea,PF,2022-11-18 18:17:25,-23.1203,-134.9692,71.31,69,50,13.15
11,Santos Reyes Nopala,MX,2022-11-18 18:17:25,16.1092,-97.1561,79.97,44,6,4.18
12,Hermanus,ZA,2022-11-18 18:17:25,-34.4187,19.2345,62.8,74,78,12.41
13,Bluff,NZ,2022-11-18 18:17:26,-46.6,168.3333,58.8,91,100,16.08
14,Lebu,CL,2022-11-18 18:17:26,-37.6167,-73.65,61.84,80,30,12.66
15,Bredasdorp,ZA,2022-11-18 18:14:38,-34.5322,20.0403,59.54,73,76,9.22
16,Lichuan,CN,2022-11-18 18:17:26,30.3,108.85,49.14,96,99,1.43
17,The Valley,AI,2022-11-18 18:17:27,18.217,-63.0578,85.86,65,40,13.8
18,Castro,BR,2022-11-18 18:17:27,-24.7911,-50.0119,75.04,35,0,7.27
19,Cape Town,ZA,2022-11-18 18:16:03,-33.9258,18.4232,66.09,60,75,9.22
20,Albany,US,2022-11-18 18:12:37,42.6001,-73.9662,42.46,44,38,4.0
21,Narsaq,GL,2022-11-18 18:17:28,60.9167,-46.05,21.42,86,98,1.01
22,Kapaa,US,2022-11-18 18:14:18,22.0752,-159.319,75.09,91,100,10.36
23,Alice Springs,AU,2022-11-18 18:17:29,-23.7,133.8833,72.95,78,75,17.27
24,Carnarvon,AU,2022-11-18 18:17:29,-24.8667,113.6333,63.12,58,0,18.88
25,Husavik,IS,2022-11-18 18:17:30,66.0449,-17.3389,44.62,82,100,14.18
26,East London,ZA,2022-11-18 18:17:30,-33.0153,27.9116,68.22,88,95,10.63
27,Taoudenni,ML,2022-11-18 18:17:31,22.6783,-3.9836,77.76,12,13,1.32
28,Qorveh,IR,2022-11-18 18:17:31,35.1664,47.8045,41.2,50,0,5.64
29,Quatre Cocos,MU,2022-11-18 18:17:31,-20.2078,57.7625,70.09,70,46,6.02
30,Isaka,TZ,2022-11-18 18:17:32,-3.9,32.9333,69.98,78,100,3.51
31,Talcahuano,CL,2022-11-18 18:17:32,-36.7167,-73.1167,67.68,73,20,19.57
32,Chuy,UY,2022-11-18 18:17:33,-33.6971,-53.4616,76.77,52,41,11.34
33,Provideniya,RU,2022-11-18 18:17:33,64.3833,-173.3,30.47,95,94,5.1
34,Port-Cartier,CA,2022-11-18 18:13:41,50.0334,-66.8654,28.62,80,97,7.18
35,Dikson,RU,2022-11-18 18:17:33,73.5069,80.5464,-4.88,93,100,25.81
36,Pangnirtung,CA,2022-11-18 18:17:34,66.1451,-65.7125,0.55,77,96,6.4
37,Yellowknife,CA,2022-11-18 18:17:34,62.456,-114.3525,21.72,86,100,4.61
38,Busselton,AU,2022-11-18 18:17:34,-33.65,115.3333,53.83,65,99,9.33
39,Skibbereen,IE,2022-11-18 18:17:35,51.55,-9.2667,45.1,82,31,10.27
40,Isabela,PH,2022-11-18 18:17:35,6.7085,121.9711,77.05,87,89,2.28
41,Saskylakh,RU,2022-11-18 18:17:36,71.9167,114.0833,-31.76,97,32,7.16
42,Port Elizabeth,ZA,2022-11-18 18:17:36,-33.918,25.5701,66.09,81,20,11.5
43,Vaini,TO,2022-11-18 18:17:36,-21.2,-175.2,73.56,94,20,3.44
44,Oskaloosa,US,2022-11-18 18:18:37,41.2964,-92.6444,24.78,86,40,14.97
45,Ribeira Grande,PT,2022-11-18 18:18:37,38.5167,-28.7,64.8,59,75,10.36
46,Nuuk,GL,2022-11-18 18:15:20,64.1835,-51.7216,23.61,86,75,13.8
47,Watsa,CD,2022-11-18 18:18:38,3.0372,29.5355,63.9,97,37,1.14
48,Safaga,EG,2022-11-18 18:18:38,26.7292,33.9365,71.38,47,28,15.93
49,Airai,TL,2022-11-18 18:18:39,-8.9266,125.4092,62.13,94,99,0.65
50,Vostok,RU,2022-11-18 18:18:39,46.4856,135.8833,17.98,98,98,2.84
51,Lompoc,US,2022-11-18 18:18:14,34.6391,-120.4579,67.93,70,0,12.66
52,Abnub,EG,2022-11-18 18:18:39,27.2696,31.1511,68.04,41,0,8.63
53,Victoria,HK,2022-11-18 18:18:40,22.2855,114.1577,77.38,81,72,3.0
54,Praya,CV,2022-11-18 18:18:40,14.9215,-23.5087,86.54,39,0,20.71
55,Majene,ID,2022-11-18 18:18:41,-3.5403,118.9707,76.57,88,100,6.04
56,Azangaro,PE,2022-11-18 18:18:41,-14.9167,-70.2167,69.31,7,100,7.63
57,New Norfolk,AU,2022-11-18 18:18:41,-42.7826,147.0587,53.1,72,73,2.46
58,Cockburn Town,TC,2022-11-18 18:18:42,21.4612,-71.1419,84.16,65,40,13.8
59,Sinnamary,GF,2022-11-18 18:18:42,5.3833,-52.95,83.7,67,31,10.63
60,Jinji,CN,2022-11-18 18:18:43,23.2281,110.8261,77.58,66,100,3.11
61,Haines Junction,CA,2022-11-18 18:18:43,60.7522,-137.5108,4.95,85,66,2.3
62,Mount Gambier,AU,2022-11-18 18:18:43,-37.8333,140.7667,55.04,69,68,7.38
63,Tobermory,CA,2022-11-18 18:18:44,45.2501,-81.6665,30.58,71,100,2.89
64,San Policarpo,PH,2022-11-18 18:18:44,12.1791,125.5072,74.12,95,100,4.12
65,Angoche,MZ,2022-11-18 18:18:44,-16.2325,39.9086,79.47,80,0,13.13
66,Meulaboh,ID,2022-11-18 18:18:45,4.1363,96.1285,76.78,88,100,2.91
67,Bulalacao,PH,2022-11-18 18:18:45,12.3254,121.3435,79.43,83,100,17.29
68,Bengkulu,ID,2022-11-18 18:18:45,-3.8004,102.2655,75.52,90,100,7.4
69,Ahipara,NZ,2022-11-18 18:18:46,-35.1667,173.1667,60.98,92,23,13.67
70,Hobart,AU,2022-11-18 18:16:38,-42.8794,147.3294,53.46,87,100,5.75
71,Lagoa,PT,2022-11-18 18:18:46,39.05,-27.9833,62.17,67,84,10.76
72,Paamiut,GL,2022-11-18 18:18:47,61.994,-49.6678,23.27,79,99,4.94
73,Qaqortoq,GL,2022-11-18 18:18:47,60.7167,-46.0333,18.93,86,94,2.75
74,Port Alfred,ZA,2022-11-18 18:18:47,-33.5906,26.891,65.17,94,90,13.29
75,Santa Rosa,PH,2022-11-18 18:18:48,14.3122,121.1114,80.02,82,89,11.25
76,Kihei,US,2022-11-18 18:15:46,20.785,-156.4656,79.84,72,0,0.0
77,Gaomi,CN,2022-11-18 18:18:48,36.3833,119.7528,53.64,74,100,3.8
78,Kavieng,PG,2022-11-18 18:14:58,-2.5744,150.7967,80.71,73,100,8.88
79,Bara,NG,2022-11-18 18:18:49,10.3744,10.7288,80.31,24,16,6.96
80,Ostrovnoy,RU,2022-11-18 18:18:49,68.0531,39.5131,30.07,86,97,4.29
81,Atuona,PF,2022-11-18 18:15:20,-9.8,-139.0333,77.18,74,7,9.22
82,Maumere,ID,2022-11-18 18:18:50,-8.6199,122.2111,81.14,79,100,8.08
83,Leua,SK,2022-11-18 18:18:50,48.2156,18.6071,45.5,86,100,5.91
84,Celestun,MX,2022-11-18 18:18:50,20.8667,-90.4,83.08,61,55,11.16
85,Chinsali,ZM,2022-11-18 18:18:51,-10.5414,32.0816,76.01,42,48,6.71
86,Puri,IN,2022-11-18 18:18:51,19.8,85.85,68.52,58,66,10.69
87,Anchorage,US,2022-11-18 18:16:23,61.2181,-149.9003,33.91,87,0,5.01
88,Floresta,BR,2022-11-18 18:18:51,-8.6011,-38.5686,93.88,25,59,2.55
89,Stephenville Crossing,CA,2022-11-18 18:15:32,48.5,-58.4318,35.73,87,75,23.02
90,Maniitsoq,GL,2022-11-18 18:18:52,65.4167,-52.9,25.48,69,100,8.37
91,Richards Bay,ZA,2022-11-18 18:19:40,-28.783,32.0377,76.5,82,36,6.02
92,Thompson,CA,2022-11-18 18:15:33,55.7435,-97.8558,12.36,67,100,21.85
93,Biloela,AU,2022-11-18 18:19:53,-24.4167,150.5,61.75,87,0,3.51
94,Avarua,CK,2022-11-18 18:15:29,-21.2078,-159.775,77.05,73,40,10.36
95,Mahebourg,MU,2022-11-18 18:19:53,-20.4081,57.7,70.25,78,40,3.44
96,Razdolinsk,RU,2022-11-18 18:19:54,58.4211,94.6658,-11.65,100,98,0.85
97,Bapatla,IN,2022-11-18 18:19:54,15.9,80.4667,72.48,72,51,5.37
98,Teeli,RU,2022-11-18 18:19:54,51.0333,90.2333,0.03,81,79,3.15
99,Neiafu,TO,2022-11-18 18:19:55,-18.65,-173.9833,66.88,100,20,0.0
100,San Patricio,US,2022-11-18 18:19:55,28.017,-97.5169,59.72,61,100,12.06
101,Yumen,CN,2022-11-18 18:19:55,40.2833,97.2,32.58,28,19,4.74
102,Jiazi,CN,2022-11-18 18:19:56,22.8779,116.067,69.93,87,29,11.01
103,Oksfjord,NO,2022-11-18 18:19:56,70.2396,22.3479,37.58,41,66,7.0
104,Cidreira,BR,2022-11-18 18:19:56,-30.1811,-50.2056,72.75,65,47,15.21
105,Hasaki,JP,2022-11-18 18:19:57,35.7333,140.8333,45.0,76,38,7.96
106,Hilo,US,2022-11-18 18:18:40,19.7297,-155.09,77.11,83,75,5.75
107,Hambantota,LK,2022-11-18 18:19:57,6.1241,81.1185,78.06,80,89,5.21
108,Tamale,GH,2022-11-18 18:19:58,9.4008,-0.8393,85.64,27,8,4.52
109,Puerto Ayora,EC,2022-11-18 18:16:09,-0.7393,-90.3518,78.76,73,54,12.1
110,Kapit,MY,2022-11-18 18:19:58,2.0167,112.9333,73.15,100,100,1.03
111,Bugulma,RU,2022-11-18 18:19:58,54.55,52.8,27.37,97,100,10.07
112,Butaritari,KI,2022-11-18 18:19:59,3.0707,172.7902,80.96,75,12,20.24
113,Hamilton,US,2022-11-18 18:15:57,39.1834,-84.5333,34.99,51,75,19.57
114,Abha,SA,2022-11-18 18:20:00,18.2164,42.5053,60.62,88,36,3.44
115,Fuerte Olimpo,PY,2022-11-18 18:20:00,-21.0415,-57.8738,104.56,12,0,2.82
116,Cherskiy,RU,2022-11-18 18:20:00,68.75,161.3,-36.76,100,23,4.14
117,Kamenka,RU,2022-11-18 18:20:01,51.3223,42.7678,29.37,85,100,14.07
118,Kurilsk,RU,2022-11-18 18:20:01,45.2333,147.8833,36.73,82,100,2.8
119,Bosaso,SO,2022-11-18 18:20:02,11.2842,49.1816,78.78,69,11,4.07
120,Bambous Virieux,MU,2022-11-18 18:20:02,-20.3428,57.7575,70.21,78,40,3.44
121,Presidente Medici,BR,2022-11-18 18:20:02,-11.1753,-61.9014,91.33,51,98,3.27
122,Praia,CV,2022-11-18 18:15:16,14.9215,-23.5087,86.54,39,0,20.71
123,Beringovskiy,RU,2022-11-18 18:20:03,63.05,179.3167,13.82,83,98,4.07
124,Hirara,JP,2022-11-18 18:20:03,24.8,125.2833,77.2,76,2,5.68
125,Korla,CN,2022-11-18 18:20:04,41.7597,86.1469,34.88,33,15,3.33
126,Camalu,MX,2022-11-18 18:20:04,30.85,-116.0667,63.37,40,0,3.89
127,Faanui,PF,2022-11-18 18:20:05,-16.4833,-151.75,80.06,75,80,11.88
128,Millville,US,2022-11-18 18:20:05,39.4021,-75.0393,46.45,40,0,8.05
129,Nouadhibou,MR,2022-11-18 18:20:06,20.931,-17.0347,75.18,57,0,14.97
130,Pevek,RU,2022-11-18 18:20:06,69.7008,170.3133,-21.55,100,82,5.03
131,Sawakin,SD,2022-11-18 18:20:06,19.1059,37.3321,83.21,69,4,9.04
132,Bikin,RU,2022-11-18 18:20:07,46.8161,134.26,21.94,98,79,0.38
133,Dolores,AR,2022-11-18 18:20:07,-36.3132,-57.6792,83.1,40,100,14.58
134,Khatanga,RU,2022-11-18 18:15:10,71.9667,102.5,-23.87,91,87,6.26
135,Chicama,PE,2022-11-18 18:17:21,-7.8447,-79.1469,64.94,60,81,10.02
136,Kirakira,SB,2022-11-18 18:21:08,-10.4544,161.9205,78.13,79,43,2.08
137,Lata,PT,2022-11-18 18:21:08,40.1629,-8.3327,56.8,86,34,5.79
138,Taksimo,RU,2022-11-18 18:21:09,56.3444,114.8794,5.86,90,91,4.07
139,Kahului,US,2022-11-18 18:21:09,20.8947,-156.47,81.84,72,0,5.99
140,Channel-Port Aux Basques,CA,2022-11-18 18:21:09,47.5702,-59.1367,35.89,74,100,29.55
141,Kholodnyy,RU,2022-11-18 18:21:10,62.7167,147.95,-33.88,100,72,1.3
142,Lazurne,UA,2022-11-18 18:21:10,46.084,32.5295,50.7,84,100,17.29
143,Naifaru,MV,2022-11-18 18:21:11,5.4444,73.3657,81.91,74,100,6.87
144,Petropavlovsk-Kamchatskiy,RU,2022-11-18 18:18:08,53.0452,158.6483,9.19,67,0,11.18
145,Longyearbyen,SJ,2022-11-18 18:21:11,78.2186,15.6401,40.84,75,75,24.16
146,Salalah,OM,2022-11-18 18:21:11,17.0151,54.0924,80.69,69,40,5.75
147,Upernavik,GL,2022-11-18 18:18:18,72.7868,-56.1549,7.32,90,49,14.61
148,Guerrero Negro,MX,2022-11-18 18:21:12,27.9769,-114.0611,68.68,38,1,8.12
149,Nanortalik,GL,2022-11-18 18:21:12,60.1432,-45.2371,27.27,88,99,5.99
150,Igrim,RU,2022-11-18 18:21:13,63.1906,64.4162,15.67,77,80,12.5
151,Tual,ID,2022-11-18 18:21:13,-5.6667,132.75,84.54,71,100,7.4
152,Qaanaaq,GL,2022-11-18 18:21:13,77.484,-69.3632,-7.46,56,83,7.58
153,Tuktoyaktuk,CA,2022-11-18 18:21:14,69.4541,-133.0374,19.4,79,75,6.91
154,Kerema,PG,2022-11-18 18:21:14,-7.9631,145.7785,78.33,88,100,3.02
155,Kodiak,US,2022-11-18 18:21:15,57.79,-152.4072,38.71,93,0,4.61
156,Orbetello,IT,2022-11-18 18:21:15,42.4408,11.2196,57.22,69,50,8.88
157,Mar Del Plata,AR,2022-11-18 18:17:38,-38.0023,-57.5575,68.02,91,0,18.41
158,Phan Thiet,VN,2022-11-18 18:21:16,10.9333,108.1,76.51,88,100,5.97
159,Cap-Chat,CA,2022-11-18 18:21:16,49.1001,-66.6821,28.4,74,100,25.32
160,Lac Du Bonnet,CA,2022-11-18 18:21:16,50.2536,-96.0612,13.19,89,100,11.81
161,Shingu,JP,2022-11-18 18:21:17,33.7333,135.9833,49.62,65,0,5.57
162,Vardo,NO,2022-11-18 18:17:39,70.3705,31.1107,33.78,86,20,27.63
163,Bafq,IR,2022-11-18 18:21:17,31.6128,55.4107,63.77,45,98,2.06
164,Ginir,ET,2022-11-18 18:21:18,7.1333,40.7,58.33,71,20,3.09
165,Maine-Soroa,NE,2022-11-18 18:21:18,13.2114,12.0241,78.04,21,3,9.91
166,Ilulissat,GL,2022-11-18 18:21:18,69.2167,-51.1,4.57,88,89,4.47
167,Lazi,UA,2022-11-18 18:21:19,48.0667,24.2333,41.74,99,100,2.08
168,Dongsheng,CN,2022-11-18 18:21:19,39.8161,109.9776,32.7,49,0,11.25
169,Rio Grande,BR,2022-11-18 18:21:19,-32.035,-52.0986,89.71,59,10,13.04
170,Pavlodar,KZ,2022-11-18 18:16:56,52.3,76.95,1.2,78,0,4.47
171,Sangar,RU,2022-11-18 18:21:20,63.9242,127.4739,-21.46,99,100,1.59
172,Georgetown,MY,2022-11-18 18:19:52,5.4112,100.3354,80.53,89,20,2.3
173,Susuman,RU,2022-11-18 18:21:20,62.7833,148.1667,-35.07,100,81,1.66
174,Lavrentiya,RU,2022-11-18 18:21:21,65.5833,-171.0,26.1,96,69,2.57
175,Bethel,US,2022-11-18 18:21:21,41.3712,-73.414,43.47,45,20,12.66
176,Benguela,AO,2022-11-18 18:21:21,-12.5763,13.4055,77.76,70,16,4.5
177,Pringsewu,ID,2022-11-18 18:21:22,-5.3582,104.9744,72.77,97,100,3.69
178,Katsuura,JP,2022-11-18 18:21:22,35.1333,140.3,58.42,75,9,7.27
179,Chapais,CA,2022-11-18 18:21:23,49.7834,-74.8492,15.58,81,100,8.37
180,Enderby,GB,2022-11-18 18:21:23,52.5878,-1.2062,48.4,88,82,11.12
181,Saint Anthony,US,2022-11-18 18:21:23,45.0205,-93.218,21.29,71,40,14.97
182,Muros,ES,2022-11-18 18:17:53,42.7762,-9.0603,52.09,90,78,13.71
183,Kaitangata,NZ,2022-11-18 18:21:24,-46.2817,169.8464,54.07,96,100,11.18
184,Bathsheba,BB,2022-11-18 18:22:24,13.2167,-59.5167,86.61,70,75,20.71
185,Myra,IT,2022-11-18 18:22:25,45.4358,12.1348,54.03,87,12,1.14
186,Xuddur,SO,2022-11-18 18:22:25,4.1213,43.8894,79.5,54,54,11.18
187,Vanderhoof,CA,2022-11-18 18:22:26,54.0166,-124.0198,10.06,87,90,1.48
188,Grindavik,IS,2022-11-18 18:22:26,63.8424,-22.4338,41.47,81,40,12.66
189,Jamestown,US,2022-11-18 18:20:10,42.097,-79.2353,33.39,57,100,23.02
190,Sitka,US,2022-11-18 18:17:45,57.0531,-135.33,37.29,75,0,0.0
191,Samarai,PG,2022-11-18 18:22:26,-10.6167,150.6667,82.29,80,90,12.15
192,Port Said,EG,2022-11-18 18:22:27,31.2565,32.2841,67.98,64,0,4.61
193,Makokou,GA,2022-11-18 18:22:27,0.5738,12.8642,72.48,82,56,2.91
194,Rosarito,MX,2022-11-18 18:22:28,32.3333,-117.0333,71.42,54,2,4.05
195,Plettenberg Bay,ZA,2022-11-18 18:22:28,-34.0527,23.3716,59.25,80,94,5.95
196,Arica,CL,2022-11-18 18:22:28,-18.475,-70.3042,76.55,64,0,13.8
197,Kloulklubed,PW,2022-11-18 18:22:29,7.0419,134.2556,77.5,76,100,13.22
198,Karangasem,ID,2022-11-18 18:22:29,-8.45,115.6167,77.25,81,100,0.16
199,Yilan,TW,2022-11-18 18:22:30,24.757,121.753,77.02,94,100,0.67
200,Norman Wells,CA,2022-11-18 18:22:30,65.282,-126.8329,-3.96,84,20,3.44
201,Comodoro Rivadavia,AR,2022-11-18 18:22:30,-45.8667,-67.5,78.66,22,0,20.71
202,Sobolevo,RU,2022-11-18 18:22:31,54.4299,31.8996,22.91,73,95,4.29
203,Esperance,AU,2022-11-18 18:22:31,-33.8667,121.9,54.48,64,99,23.89
204,Tezu,IN,2022-11-18 18:22:31,27.9167,96.1667,61.32,40,0,4.74
205,Luis Correia,BR,2022-11-18 18:22:32,-2.8792,-41.6669,87.8,66,20,18.41
206,Terrace,CA,2022-11-18 18:22:32,54.5163,-128.6035,22.91,68,75,17.27
207,Vangaindrano,MG,2022-11-18 18:22:32,-23.35,47.6,74.05,93,36,6.73
208,Bloomfield,US,2022-11-18 18:19:50,40.8068,-74.1854,45.86,41,40,18.41
209,Sao Filipe,CV,2022-11-18 18:22:33,14.8961,-24.4956,81.64,59,100,9.66
210,Praia Da Vitoria,PT,2022-11-18 18:22:33,38.7333,-27.0667,62.85,72,75,2.35
211,Luganville,VU,2022-11-18 18:22:34,-15.5333,167.1667,77.97,84,6,2.15
212,Kaeo,NZ,2022-11-18 18:22:34,-35.1,173.7833,58.32,96,18,12.66
213,Klaksvik,FO,2022-11-18 18:22:34,62.2266,-6.589,47.32,84,99,33.11
214,Fare,PF,2022-11-18 18:22:35,-16.7,-151.0167,78.53,79,84,10.85
215,Wanxian,CN,2022-11-18 18:22:35,30.8039,108.3897,61.39,80,100,1.57
216,Illapel,CL,2022-11-18 18:22:36,-31.6308,-71.1653,82.74,39,0,9.66
217,Sarakhs,IR,2022-11-18 18:22:36,36.5449,61.1577,56.71,48,50,4.92
218,Brae,GB,2022-11-18 18:22:36,60.3964,-1.353,46.89,74,100,29.08
219,Poplar Bluff,US,2022-11-18 18:18:14,36.757,-90.3929,38.98,36,100,10.36
220,Nador,MA,2022-11-18 18:22:37,35.174,-2.9287,62.85,67,20,18.41
221,Yulara,AU,2022-11-18 18:22:37,-25.2406,130.9889,78.26,23,0,18.23
222,Peleduy,RU,2022-11-18 18:22:37,59.6289,112.7406,-21.21,100,78,3.24
223,Iqaluit,CA,2022-11-18 18:20:37,63.7506,-68.5145,17.33,86,100,12.66
224,Namibe,AO,2022-11-18 18:22:38,-15.1961,12.1522,72.28,78,24,7.14
225,Ugoofaaru,MV,2022-11-18 18:22:38,5.6667,73.0,82.11,74,100,5.79
226,Severo-Kurilsk,RU,2022-11-18 18:22:39,50.6789,156.125,33.1,65,88,17.54
227,Bondo,CD,2022-11-18 18:22:39,3.8146,23.6866,70.47,90,95,3.33
228,Kinango,KE,2022-11-18 18:22:39,-4.1372,39.3153,78.91,93,64,3.6
229,Eloy,US,2022-11-18 18:22:40,32.7559,-111.5548,67.86,34,52,3.06
230,Lovington,US,2022-11-18 18:22:40,32.944,-103.3485,34.65,61,100,3.0
231,San Rafael,AR,2022-11-18 18:23:40,-34.6177,-68.3301,83.48,36,9,15.55
232,Constitucion,CL,2022-11-18 18:23:41,-35.3333,-72.4167,68.23,66,19,19.82
233,Wairoa,NZ,2022-11-18 18:23:41,-39.0333,177.3667,62.55,80,21,7.23
234,Alamosa,US,2022-11-18 18:23:41,37.4695,-105.87,26.58,59,0,5.75
235,Bubaque,GW,2022-11-18 18:23:42,11.2833,-15.8333,83.68,63,100,7.31
236,Chokurdakh,RU,2022-11-18 18:23:42,70.6333,147.9167,-5.26,98,100,6.93
237,Port-Gentil,GA,2022-11-18 18:23:43,-0.7193,8.7815,80.56,78,20,8.05
238,Cururupu,BR,2022-11-18 18:23:43,-1.8283,-44.8683,86.27,56,93,6.89
239,Yambio,SS,2022-11-18 18:23:43,4.5721,28.3955,72.01,79,79,6.02
240,Acajutla,SV,2022-11-18 18:23:44,13.5928,-89.8275,87.15,55,2,4.61
241,Ponta Do Sol,PT,2022-11-18 18:23:44,32.6667,-17.1,66.83,51,12,10.87
242,Kieta,PG,2022-11-18 18:23:44,-6.2167,155.6333,78.75,86,100,2.84
243,Adrar,MR,2022-11-18 18:21:56,20.5022,-10.0711,75.69,11,0,9.1
244,Glendive,US,2022-11-18 18:23:13,47.1053,-104.7125,19.76,57,0,17.27
245,Barrow,US,2022-11-18 18:21:50,71.2906,-156.7887,33.82,80,75,27.63
246,Itoman,JP,2022-11-18 18:23:45,26.1247,127.6694,75.22,88,20,5.75
247,Srednekolymsk,RU,2022-11-18 18:23:46,67.45,153.6833,-11.54,97,98,9.8
248,West Wendover,US,2022-11-18 18:23:46,40.7391,-114.0733,33.01,29,0,6.91
249,Katherine,AU,2022-11-18 18:23:46,-14.4667,132.2667,80.92,74,95,4.61
250,Sorong,ID,2022-11-18 18:23:43,-0.8833,131.25,81.48,82,100,12.37
251,Buchanan,LR,2022-11-18 18:23:47,5.8808,-10.0467,80.71,77,18,7.61
252,Kawambwa,ZM,2022-11-18 18:23:47,-9.7915,29.0791,65.55,87,51,2.04
253,Barrhead,GB,2022-11-18 18:23:47,55.7992,-4.3929,47.01,85,100,10.36
254,Tartagal,AR,2022-11-18 18:23:48,-22.5164,-63.8013,102.85,15,0,9.28
255,Tocopilla,CL,2022-11-18 18:23:48,-22.092,-70.1979,69.49,66,12,5.17
256,Surgut,RU,2022-11-18 18:23:33,61.25,73.4167,5.18,77,75,13.42
257,Evensk,RU,2022-11-18 18:23:49,61.95,159.2333,-4.22,77,94,10.96
258,Marsh Harbour,BS,2022-11-18 18:23:49,26.5412,-77.0636,74.97,71,100,16.11
259,Luderitz,NA,2022-11-18 18:23:49,-26.6481,15.1594,63.57,65,53,25.01
260,Henties Bay,NA,2022-11-18 18:23:50,-22.116,14.2845,61.88,79,84,6.78
261,Nome,US,2022-11-18 18:23:50,64.5011,-165.4064,33.87,93,100,6.91
262,Kuybyshevo,RU,2022-11-18 18:23:50,47.8123,38.9073,38.41,77,66,2.26
263,Yakima,US,2022-11-18 18:23:51,46.4665,-120.6678,35.98,56,0,5.75
264,Phek,IN,2022-11-18 18:23:51,25.6667,94.5,40.68,92,34,1.83
265,Nikolskoye,RU,2022-11-18 18:23:52,59.7035,30.7861,28.29,62,22,9.19
266,Mildura,AU,2022-11-18 18:23:52,-34.2,142.15,63.07,59,28,15.32
267,Avera,US,2022-11-18 18:23:52,33.194,-82.5271,55.54,34,0,1.52
268,Anadyr,RU,2022-11-18 18:23:53,64.75,177.4833,-8.9,83,20,8.95
269,Kormilovka,RU,2022-11-18 18:23:53,55.0026,74.1028,2.68,97,7,5.86
270,Townsville,AU,2022-11-18 18:23:53,-19.25,146.8,79.68,78,40,8.57
271,Saldanha,ZA,2022-11-18 18:23:54,-33.0117,17.9442,62.65,76,95,10.54
272,Nizwa,OM,2022-11-18 18:23:54,22.9333,57.5333,76.19,44,2,2.98
273,Deputatskiy,RU,2022-11-18 18:23:54,69.3,139.9,-10.1,91,98,4.0
274,Yeppoon,AU,2022-11-18 18:23:55,-23.1333,150.7333,69.58,79,15,8.88
275,Newport,GB,2022-11-18 18:22:41,51.5877,-2.9984,47.82,81,35,8.88
276,Port Hardy,CA,2022-11-18 18:24:55,50.6996,-127.4199,35.78,87,20,0.0
277,Nortelandia,BR,2022-11-18 18:24:56,-14.4547,-56.8028,102.56,11,18,4.97
278,Anqing,CN,2022-11-18 18:24:56,30.5092,117.0506,60.93,86,100,2.26
